GPUCB, [35.31854859 37.15340598 35.13421941 34.41310166 27.36129621 26.79644348
 26.05277516 25.29392787 23.24185912 23.6465393  23.51470088 23.77859935
 26.30459399 22.08810483 22.06730274 21.2908316  18.61617157 19.49275814
 18.75586661 18.24734697 19.14706269 19.43357405 18.45287899 18.17578104
 19.30588941 18.2876925  18.10851223 19.05726431 17.81105777 18.9916837
 20.06136096 17.71604753 18.90022257 19.81272569 17.91094271 17.69465632
 18.8508633  18.20579169 17.93400065 18.72042209 19.34310853 19.8010966
 19.13550626 18.40634295 18.74794614 19.97232879 20.44118003 19.28560606
 17.9071773  17.95101753 17.99754594 19.32885996 18.8518372  19.12798759
 18.17833285 20.18259733 20.41419875 18.40189427 43.47767733 18.7980301
 18.54936938 17.81665114 18.73945532 18.61612665 19.27600214 19.05267247
 31.32527385 19.53751013 18.64808925 19.25309074 17.53707267 19.19788061
 20.21325396 25.53915389 20.79732042 14.75857364 15.57850372 14.80877281
 16.51759718 16.36322454 16.78363098 15.45406946 16.27636139 15.86835381
 16.53484394 15.31443888 16.96548266 16.06112455 15.78774745 14.84118963
 15.34860692 15.82418745 16.11445882 15.95973022  9.9011178  10.04790766
  9.66390645  9.71695802  8.81255509 10.18968582  9.17117649  9.45174402
  8.89423812  8.98084474  9.24235121  9.77546732  9.50141944  9.00419369
  9.62466064  4.23080087  5.67241991  5.42107375  4.31018508  4.78169074
  5.30213892  4.53818702  4.2173429   5.48420061  4.43047884  5.47723936
  5.59573953  5.15062408  4.09252315  5.78416357  5.3904642   5.01258148
  5.22718503  5.67414121  5.33427197  4.35443194  5.34688901  4.89249435
  4.82272746  4.58399969  4.08330915  5.80146732  4.46054157  4.98756091
  5.5072222   5.80425218  5.6278917   5.21269633  4.41328574  5.28483895
  5.12266051  5.27094445  4.52691677  4.7938626   5.70943557  4.01030404
  5.27003978  5.29168492  4.15415762  5.70322799  5.67894378  5.30240793
  4.6860826   5.46500805  5.30322287  4.29197358  5.42475046  4.29967699
  5.62443901  4.69420317  5.00674793  4.86868694  5.65672623  5.30997259
  4.03926369  5.56769442  5.38099736  4.72116443  4.25683126  4.51729898
  4.15657024  5.46713531  5.61504369  5.14170581  4.87832943  4.96345215
  5.69889544  4.42532473  5.20410967  4.22512228  5.38470512  5.32731915
  4.79924259  5.25618566  4.6862757   4.89301087  4.62985791  4.80533515
  5.73113458  4.12459886  5.70547536  4.76709787  4.89639903  4.40420416
  4.22921559 11.76063349  4.45708893  4.6557048   5.54987708  5.52807268
  4.59446702  4.95550901  5.192049    4.33109006  5.57072434  5.17173427
  5.13100994  4.18170867  4.59317353  4.44308212  4.96322253  4.8116672
  5.00410846  5.64753066  4.14183045  5.10696462  5.3195481   4.75623225
  4.70194744  4.52140387  4.76180202  5.03519483  4.0065471   5.29669847
  4.88657757  5.04277659  4.65727461  4.50266155  4.80618359  4.78795243
  5.33574297  4.04696121  4.40764595  5.64663302  5.68267689  4.31001701
  4.90214911  5.43969383  5.38275501  5.75241399  4.64724117  5.43783099
  4.80753112  4.10535931  4.98803407  5.28429776  5.10191252  4.94786195
  4.78645342  5.35129278  4.0104295   5.60011378  5.80374883  4.34109623
